Problem:    parte
                                1455            16               
  1507 noConsecutivos[A5,A3,F5,F4,P1]
                                1455            16               
  1508 noConsecutivos[A5,A3,F5,F4,P2]
                                 870            16               
  1509 noConsecutivos[A5,A3,F5,F4,P3]
                                1455            16               
  1510 noConsecutivos[A5,A3,F5,F4,P4]
                                1455            16               
  1511 noConsecutivos[A5,A3,F6,F1,P1]
                                1455            16               
  1512 noConsecutivos[A5,A3,F6,F1,P2]
                                1455            16               
  1513 noConsecutivos[A5,A3,F6,F1,P3]
                                 615            16               
  1514 noConsecutivos[A5,A3,F6,F1,P4]
                                1455            16               
  1515 noConsecutivos[A5,A3,F6,F2,P1]
                                1455            16               
  1516 noConsecutivos[A5,A3,F6,F2,P2]
                                1455            16               
  1517 noConsecutivos[A5,A3,F6,F2,P3]
                                 615            16               
  1518 noConsecutivos[A5,A3,F6,F2,P4]
                                1455            16               
  1519 noConsecutivos[A5,A3,F6,F3,P1]
                                1455            16               
  1520 noConsecutivos[A5,A3,F6,F3,P2]
                                1455            16               
  1521 noConsecutivos[A5,A3,F6,F3,P3]
                                 615            16               
  1522 noConsecutivos[A5,A3,F6,F3,P4]
                                1455            16               
  1523 noConsecutivos[A5,A3,F6,F4,P1]
                                1455            16               
  1524 noConsecutivos[A5,A3,F6,F4,P2]
                                 870            16               
  1525 noConsecutivos[A5,A3,F6,F4,P3]
                                 615            16               
  1526 noConsecutivos[A5,A3,F6,F4,P4]
                                1455            16               
  1527 noConsecutivos[A5,A3,F6,F5,P1]
                                1455            16               
  1528 noConsecutivos[A5,A3,F6,F5,P2]
                                1455            16               
  1529 noConsecutivos[A5,A3,F6,F5,P3]
                                 615            16               
  1530 noConsecutivos[A5,A3,F6,F5,P4]
                                1455            16               
  1531 noConsecutivos[A5,A4,F2,F1,P1]
                                1455            16               
  1532 noConsecutivos[A5,A4,F2,F1,P2]
                                1455            16               
  1533 noConsecutivos[A5,A4,F2,F1,P3]
                                1455            16               
  1534 noConsecutivos[A5,A4,F2,F1,P4]
                                1455            16               
  1535 noConsecutivos[A5,A4,F3,F1,P1]
                                1455            16               
  1536 noConsecutivos[A5,A4,F3,F1,P2]
                                1455            16               
  1537 noConsecutivos[A5,A4,F3,F1,P3]
                                1455            16               
  1538 noConsecutivos[A5,A4,F3,F1,P4]
                                1455            16               
  1539 noConsecutivos[A5,A4,F3,F2,P1]
                                1455            16               
  1540 noConsecutivos[A5,A4,F3,F2,P2]
                                1455            16               
  1541 noConsecutivos[A5,A4,F3,F2,P3]
                                1455            16               
  1542 noConsecutivos[A5,A4,F3,F2,P4]
                                1455            16               
  1543 noConsecutivos[A5,A4,F4,F1,P1]
                                1455            16               
  1544 noConsecutivos[A5,A4,F4,F1,P2]
                                1455            16               
  1545 noConsecutivos[A5,A4,F4,F1,P3]
                                1455            16               
  1546 noConsecutivos[A5,A4,F4,F1,P4]
                                1455            16               
  1547 noConsecutivos[A5,A4,F4,F2,P1]
                                1455            16               
  1548 noConsecutivos[A5,A4,F4,F2,P2]
                                1455            16               
  1549 noConsecutivos[A5,A4,F4,F2,P3]
                                1455            16               
  1550 noConsecutivos[A5,A4,F4,F2,P4]
                                1455            16               
  1551 noConsecutivos[A5,A4,F4,F3,P1]
                                1455            16               
  1552 noConsecutivos[A5,A4,F4,F3,P2]
                                1455            16               
  1553 noConsecutivos[A5,A4,F4,F3,P3]
                                1455            16               
  1554 noConsecutivos[A5,A4,F4,F3,P4]
                                1455            16               
  1555 noConsecutivos[A5,A4,F5,F1,P1]
                                1455            16               
  1556 noConsecutivos[A5,A4,F5,F1,P2]
                                1455            16               
  1557 noConsecutivos[A5,A4,F5,F1,P3]
                                1455            16               
  1558 noConsecutivos[A5,A4,F5,F1,P4]
                                1455            16               
  1559 noConsecutivos[A5,A4,F5,F2,P1]
                                1455            16               
  1560 noConsecutivos[A5,A4,F5,F2,P2]
                                1455            16               
  1561 noConsecutivos[A5,A4,F5,F2,P3]
                                1455            16               
  1562 noConsecutivos[A5,A4,F5,F2,P4]
                                1455            16               
  1563 noConsecutivos[A5,A4,F5,F3,P1]
                                1455            16               
  1564 noConsecutivos[A5,A4,F5,F3,P2]
                                1455            16               
  1565 noConsecutivos[A5,A4,F5,F3,P3]
                                1455            16               
  1566 noConsecutivos[A5,A4,F5,F3,P4]
                                1455            16               
  1567 noConsecutivos[A5,A4,F5,F4,P1]
                                1455            16               
  1568 noConsecutivos[A5,A4,F5,F4,P2]
                                1455            16               
  1569 noConsecutivos[A5,A4,F5,F4,P3]
                                1455            16               
  1570 noConsecutivos[A5,A4,F5,F4,P4]
                                1455            16               
  1571 noConsecutivos[A5,A4,F6,F1,P1]
                                1455            16               
  1572 noConsecutivos[A5,A4,F6,F1,P2]
                                1455            16               
  1573 noConsecutivos[A5,A4,F6,F1,P3]
                                 615            16               
  1574 noConsecutivos[A5,A4,F6,F1,P4]
                                1455            16               
  1575 noConsecutivos[A5,A4,F6,F2,P1]
                                1455            16               
  1576 noConsecutivos[A5,A4,F6,F2,P2]
                                1455            16               
  1577 noConsecutivos[A5,A4,F6,F2,P3]
                                 615            16               
  1578 noConsecutivos[A5,A4,F6,F2,P4]
                                1455            16               
  1579 noConsecutivos[A5,A4,F6,F3,P1]
                                1455            16               
  1580 noConsecutivos[A5,A4,F6,F3,P2]
                                1455            16               
  1581 noConsecutivos[A5,A4,F6,F3,P3]
                                 615            16               
  1582 noConsecutivos[A5,A4,F6,F3,P4]
                                1455            16               
  1583 noConsecutivos[A5,A4,F6,F4,P1]
                                1455            16               
  1584 noConsecutivos[A5,A4,F6,F4,P2]
                                1455            16               
  1585 noConsecutivos[A5,A4,F6,F4,P3]
                                 615            16               
  1586 noConsecutivos[A5,A4,F6,F4,P4]
                                1455            16               
  1587 noConsecutivos[A5,A4,F6,F5,P1]
                                 855            16               
  1588 noConsecutivos[A5,A4,F6,F5,P2]
                                1455            16               
  1589 noConsecutivos[A5,A4,F6,F5,P3]
                                 615            16               
  1590 noConsecutivos[A5,A4,F6,F5,P4]
                                1455            16               
  1591 invesaAvionFranjaPista[A1,F1,P1]
                                   1             1             = 
  1592 invesaAvionFranjaPista[A1,F1,P2]
                                   1             1             = 
  1593 invesaAvionFranjaPista[A1,F1,P3]
                                   1             1             = 
  1594 invesaAvionFranjaPista[A1,F1,P4]
                                   1             1             = 
  1595 invesaAvionFranjaPista[A1,F2,P1]
                                   1             1             = 
  1596 invesaAvionFranjaPista[A1,F2,P2]
                                   1             1             = 
  1597 invesaAvionFranjaPista[A1,F2,P3]
                                   1             1             = 
  1598 invesaAvionFranjaPista[A1,F2,P4]
                                   1             1             = 
  1599 invesaAvionFranjaPista[A1,F3,P1]
                                   1             1             = 
  1600 invesaAvionFranjaPista[A1,F3,P2]
                                   1             1             = 
  1601 invesaAvionFranjaPista[A1,F3,P3]
                                   1             1             = 
  1602 invesaAvionFranjaPista[A1,F3,P4]
                                   1             1             = 
  1603 invesaAvionFranjaPista[A1,F4,P1]
                                   1             1             = 
  1604 invesaAvionFranjaPista[A1,F4,P2]
                                   1             1             = 
  1605 invesaAvionFranjaPista[A1,F4,P3]
                                   1             1             = 
  1606 invesaAvionFranjaPista[A1,F4,P4]
                                   1             1             = 
  1607 invesaAvionFranjaPista[A1,F5,P1]
                                   1             1             = 
  1608 invesaAvionFranjaPista[A1,F5,P2]
                                   1             1             = 
  1609 invesaAvionFranjaPista[A1,F5,P3]
                                   1             1             = 
  1610 invesaAvionFranjaPista[A1,F5,P4]
                                   1             1             = 
  1611 invesaAvionFranjaPista[A1,F6,P1]
                                   1             1             = 
  1612 invesaAvionFranjaPista[A1,F6,P2]
                                   1             1             = 
  1613 invesaAvionFranjaPista[A1,F6,P3]
                                   1             1             = 
  1614 invesaAvionFranjaPista[A1,F6,P4]
                                   1             1             = 
  1615 invesaAvionFranjaPista[A2,F1,P1]
                                   1             1             = 
  1616 invesaAvionFranjaPista[A2,F1,P2]
                                   1             1             = 
  1617 invesaAvionFranjaPista[A2,F1,P3]
                                   1             1             = 
  1618 invesaAvionFranjaPista[A2,F1,P4]
                                   1             1             = 
  1619 invesaAvionFranjaPista[A2,F2,P1]
                                   1             1             = 
  1620 invesaAvionFranjaPista[A2,F2,P2]
                                   1             1             = 
  1621 invesaAvionFranjaPista[A2,F2,P3]
                                   1             1             = 
  1622 invesaAvionFranjaPista[A2,F2,P4]
                                   1             1             = 
  1623 invesaAvionFranjaPista[A2,F3,P1]
                                   1             1             = 
  1624 invesaAvionFranjaPista[A2,F3,P2]
                                   1             1             = 
  1625 invesaAvionFranjaPista[A2,F3,P3]
                                   1             1             = 
  1626 invesaAvionFranjaPista[A2,F3,P4]
                                   1             1             = 
  1627 invesaAvionFranjaPista[A2,F4,P1]
                                   1             1             = 
  1628 invesaAvionFranjaPista[A2,F4,P2]
                                   1             1             = 
  1629 invesaAvionFranjaPista[A2,F4,P3]
                                   1             1             = 
  1630 invesaAvionFranjaPista[A2,F4,P4]
                                   1             1             = 
  1631 invesaAvionFranjaPista[A2,F5,P1]
                                   1             1             = 
  1632 invesaAvionFranjaPista[A2,F5,P2]
                                   1             1             = 
  1633 invesaAvionFranjaPista[A2,F5,P3]
                                   1             1             = 
  1634 invesaAvionFranjaPista[A2,F5,P4]
                                   1             1             = 
  1635 invesaAvionFranjaPista[A2,F6,P1]
                                   1             1             = 
  1636 invesaAvionFranjaPista[A2,F6,P2]
                                   1             1             = 
  1637 invesaAvionFranjaPista[A2,F6,P3]
                                   1             1             = 
  1638 invesaAvionFranjaPista[A2,F6,P4]
                                   1             1             = 
  1639 invesaAvionFranjaPista[A3,F1,P1]
                                   1             1             = 
  1640 invesaAvionFranjaPista[A3,F1,P2]
                                   1             1             = 
  1641 invesaAvionFranjaPista[A3,F1,P3]
                                   1             1             = 
  1642 invesaAvionFranjaPista[A3,F1,P4]
                                   1             1             = 
  1643 invesaAvionFranjaPista[A3,F2,P1]
                                   1             1             = 
  1644 invesaAvionFranjaPista[A3,F2,P2]
                                   1             1             = 
  1645 invesaAvionFranjaPista[A3,F2,P3]
                                   1             1             = 
  1646 invesaAvionFranjaPista[A3,F2,P4]
                                   1             1             = 
  1647 invesaAvionFranjaPista[A3,F3,P1]
                                   1             1             = 
  1648 invesaAvionFranjaPista[A3,F3,P2]
                                   1             1             = 
  1649 invesaAvionFranjaPista[A3,F3,P3]
                                   1             1             = 
  1650 invesaAvionFranjaPista[A3,F3,P4]
                                   1             1             = 
  1651 invesaAvionFranjaPista[A3,F4,P1]
                                   1             1             = 
  1652 invesaAvionFranjaPista[A3,F4,P2]
                                   1             1             = 
  1653 invesaAvionFranjaPista[A3,F4,P3]
                                   1             1             = 
  1654 invesaAvionFranjaPista[A3,F4,P4]
                                   1             1             = 
  1655 invesaAvionFranjaPista[A3,F5,P1]
                                   1             1             = 
  1656 invesaAvionFranjaPista[A3,F5,P2]
                                   1             1             = 
  1657 invesaAvionFranjaPista[A3,F5,P3]
                                   1             1             = 
  1658 invesaAvionFranjaPista[A3,F5,P4]
                                   1             1             = 
  1659 invesaAvionFranjaPista[A3,F6,P1]
                                   1             1             = 
  1660 invesaAvionFranjaPista[A3,F6,P2]
                                   1             1             = 
  1661 invesaAvionFranjaPista[A3,F6,P3]
                                   1             1             = 
  1662 invesaAvionFranjaPista[A3,F6,P4]
                                   1             1             = 
  1663 invesaAvionFranjaPista[A4,F1,P1]
                                   1             1             = 
  1664 invesaAvionFranjaPista[A4,F1,P2]
                                   1             1             = 
  1665 invesaAvionFranjaPista[A4,F1,P3]
                                   1             1             = 
  1666 invesaAvionFranjaPista[A4,F1,P4]
                                   1             1             = 
  1667 invesaAvionFranjaPista[A4,F2,P1]
                                   1             1             = 
  1668 invesaAvionFranjaPista[A4,F2,P2]
                                   1             1             = 
  1669 invesaAvionFranjaPista[A4,F2,P3]
                                   1             1             = 
  1670 invesaAvionFranjaPista[A4,F2,P4]
                                   1             1             = 
  1671 invesaAvionFranjaPista[A4,F3,P1]
                                   1             1             = 
  1672 invesaAvionFranjaPista[A4,F3,P2]
                                   1             1             = 
  1673 invesaAvionFranjaPista[A4,F3,P3]
                                   1             1             = 
  1674 invesaAvionFranjaPista[A4,F3,P4]
                                   1             1             = 
  1675 invesaAvionFranjaPista[A4,F4,P1]
                                   1             1             = 
  1676 invesaAvionFranjaPista[A4,F4,P2]
                                   1             1             = 
  1677 invesaAvionFranjaPista[A4,F4,P3]
                                   1             1             = 
  1678 invesaAvionFranjaPista[A4,F4,P4]
                                   1             1             = 
  1679 invesaAvionFranjaPista[A4,F5,P1]
                                   1             1             = 
  1680 invesaAvionFranjaPista[A4,F5,P2]
                                   1             1             = 
  1681 invesaAvionFranjaPista[A4,F5,P3]
                                   1             1             = 
  1682 invesaAvionFranjaPista[A4,F5,P4]
                                   1             1             = 
  1683 invesaAvionFranjaPista[A4,F6,P1]
                                   1             1             = 
  1684 invesaAvionFranjaPista[A4,F6,P2]
                                   1             1             = 
  1685 invesaAvionFranjaPista[A4,F6,P3]
                                   1             1             = 
  1686 invesaAvionFranjaPista[A4,F6,P4]
                                   1             1             = 
  1687 invesaAvionFranjaPista[A5,F1,P1]
                                   1             1             = 
  1688 invesaAvionFranjaPista[A5,F1,P2]
                                   1             1             = 
  1689 invesaAvionFranjaPista[A5,F1,P3]
                                   1             1             = 
  1690 invesaAvionFranjaPista[A5,F1,P4]
                                   1             1             = 
  1691 invesaAvionFranjaPista[A5,F2,P1]
                                   1             1             = 
  1692 invesaAvionFranjaPista[A5,F2,P2]
                                   1             1             = 
  1693 invesaAvionFranjaPista[A5,F2,P3]
                                   1             1             = 
  1694 invesaAvionFranjaPista[A5,F2,P4]
                                   1             1             = 
  1695 invesaAvionFranjaPista[A5,F3,P1]
                                   1             1             = 
  1696 invesaAvionFranjaPista[A5,F3,P2]
                                   1             1             = 
  1697 invesaAvionFranjaPista[A5,F3,P3]
                                   1             1             = 
  1698 invesaAvionFranjaPista[A5,F3,P4]
                                   1             1             = 
  1699 invesaAvionFranjaPista[A5,F4,P1]
                                   1             1             = 
  1700 invesaAvionFranjaPista[A5,F4,P2]
                                   1             1             = 
  1701 invesaAvionFranjaPista[A5,F4,P3]
                                   1             1             = 
  1702 invesaAvionFranjaPista[A5,F4,P4]
                                   1             1             = 
  1703 invesaAvionFranjaPista[A5,F5,P1]
                                   1             1             = 
  1704 invesaAvionFranjaPista[A5,F5,P2]
                                   1             1             = 
  1705 invesaAvionFranjaPista[A5,F5,P3]
                                   1             1             = 
  1706 invesaAvionFranjaPista[A5,F5,P4]
                                   1             1             = 
  1707 invesaAvionFranjaPista[A5,F6,P1]
                                   1             1             = 
  1708 invesaAvionFranjaPista[A5,F6,P2]
                                   1             1             = 
  1709 invesaAvionFranjaPista[A5,F6,P3]
                                   1             1             = 
  1710 invesaAvionFranjaPista[A5,F6,P4]
                                   1             1             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 avion_franja_pista[A1,F1,P1]
                    *              0             0             1 
     2 avion_franja_pista[A1,F1,P2]
                    *              0             0             1 
     3 avion_franja_pista[A1,F1,P3]
                    *              0             0             1 
     4 avion_franja_pista[A1,F1,P4]
                    *              0             0             1 
     5 avion_franja_pista[A1,F2,P1]
                    *              0             0             1 
     6 avion_franja_pista[A1,F2,P2]
                    *              0             0             1 
     7 avion_franja_pista[A1,F2,P3]
                    *              1             0             1 
     8 avion_franja_pista[A1,F2,P4]
                    *              0             0             1 
     9 avion_franja_pista[A1,F3,P1]
                    *              0             0             1 
    10 avion_franja_pista[A1,F3,P2]
                    *              0             0             1 
    11 avion_franja_pista[A1,F3,P3]
                    *              0             0             1 
    12 avion_franja_pista[A1,F3,P4]
                    *              0             0             1 
    13 avion_franja_pista[A1,F4,P1]
                    *              0             0             1 
    14 avion_franja_pista[A1,F4,P2]
                    *              0             0             1 
    15 avion_franja_pista[A1,F4,P3]
                    *              0             0             1 
    16 avion_franja_pista[A1,F4,P4]
                    *              0             0             1 
    17 avion_franja_pista[A1,F5,P1]
                    *              0             0             1 
    18 avion_franja_pista[A1,F5,P2]
                    *              0             0             1 
    19 avion_franja_pista[A1,F5,P3]
                    *              0             0             1 
    20 avion_franja_pista[A1,F5,P4]
                    *              0             0             1 
    21 avion_franja_pista[A1,F6,P1]
                    *              0             0             1 
    22 avion_franja_pista[A1,F6,P2]
                    *              0             0             1 
    23 avion_franja_pista[A1,F6,P3]
                    *              0             0             1 
    24 avion_franja_pista[A1,F6,P4]
                    *              0             0             1 
    25 avion_franja_pista[A2,F1,P1]
                    *              0             0             1 
    26 avion_franja_pista[A2,F1,P2]
                    *              0             0             1 
    27 avion_franja_pista[A2,F1,P3]
                    *              0             0             1 
    28 avion_franja_pista[A2,F1,P4]
                    *              1             0             1 
    29 avion_franja_pista[A2,F2,P1]
                    *              0             0             1 
    30 avion_franja_pista[A2,F2,P2]
                    *              0             0             1 
    31 avion_franja_pista[A2,F2,P3]
                    *              0             0             1 
    32 avion_franja_pista[A2,F2,P4]
                    *              0             0             1 
    33 avion_franja_pista[A2,F3,P1]
                    *              0             0             1 
    34 avion_franja_pista[A2,F3,P2]
                    *              0             0             1 
    35 avion_franja_pista[A2,F3,P3]
                    *              0             0             1 
    36 avion_franja_pista[A2,F3,P4]
                    *              0             0             1 
    37 avion_franja_pista[A2,F4,P1]
                    *              0             0             1 
    38 avion_franja_pista[A2,F4,P2]
                    *              0             0             1 
    39 avion_franja_pista[A2,F4,P3]
                    *              0             0             1 
    40 avion_franja_pista[A2,F4,P4]
                    *              0             0             1 
    41 avion_franja_pista[A2,F5,P1]
                    *              0             0             1 
    42 avion_franja_pista[A2,F5,P2]
                    *              0             0             1 
    43 avion_franja_pista[A2,F5,P3]
                    *              0             0             1 
    44 avion_franja_pista[A2,F5,P4]
                    *              0             0             1 
    45 avion_franja_pista[A2,F6,P1]
                    *              0             0             1 
    46 avion_franja_pista[A2,F6,P2]
                    *              0             0             1 
    47 avion_franja_pista[A2,F6,P3]
                    *              0             0             1 
    48 avion_franja_pista[A2,F6,P4]
                    *              0             0             1 
    49 avion_franja_pista[A3,F1,P1]
                    *              0             0             1 
    50 avion_franja_pista[A3,F1,P2]
                    *              0             0             1 
    51 avion_franja_pista[A3,F1,P3]
                    *              0             0             1 
    52 avion_franja_pista[A3,F1,P4]
                    *              0             0             1 
    53 avion_franja_pista[A3,F2,P1]
                    *              0             0             1 
    54 avion_franja_pista[A3,F2,P2]
                    *              0             0             1 
    55 avion_franja_pista[A3,F2,P3]
                    *              0             0             1 
    56 avion_franja_pista[A3,F2,P4]
                    *              0             0             1 
    57 avion_franja_pista[A3,F3,P1]
                    *              0             0             1 
    58 avion_franja_pista[A3,F3,P2]
                    *              0             0             1 
    59 avion_franja_pista[A3,F3,P3]
                    *              0             0             1 
    60 avion_franja_pista[A3,F3,P4]
                    *              0             0             1 
    61 avion_franja_pista[A3,F4,P1]
                    *              0             0             1 
    62 avion_franja_pista[A3,F4,P2]
                    *              1             0             1 
    63 avion_franja_pista[A3,F4,P3]
                    *              0             0             1 
    64 avion_franja_pista[A3,F4,P4]
                    *              0             0             1 
    65 avion_franja_pista[A3,F5,P1]
                    *              0             0             1 
    66 avion_franja_pista[A3,F5,P2]
                    *              0             0             1 
    67 avion_franja_pista[A3,F5,P3]
                    *              0             0             1 
    68 avion_franja_pista[A3,F5,P4]
                    *              0             0             1 
    69 avion_franja_pista[A3,F6,P1]
                    *              0             0             1 
    70 avion_franja_pista[A3,F6,P2]
                    *              0             0             1 
    71 avion_franja_pista[A3,F6,P3]
                    *              0             0             1 
    72 avion_franja_pista[A3,F6,P4]
                    *              0             0             1 
    73 avion_franja_pista[A4,F1,P1]
                    *              0             0             1 
    74 avion_franja_pista[A4,F1,P2]
                    *              0             0             1 
    75 avion_franja_pista[A4,F1,P3]
                    *              0             0             1 
    76 avion_franja_pista[A4,F1,P4]
                    *              0             0             1 
    77 avion_franja_pista[A4,F2,P1]
                    *              0             0             1 
    78 avion_franja_pista[A4,F2,P2]
                    *              0             0             1 
    79 avion_franja_pista[A4,F2,P3]
                    *              0             0             1 
    80 avion_franja_pista[A4,F2,P4]
                    *              0             0             1 
    81 avion_franja_pista[A4,F3,P1]
                    *              0             0             1 
    82 avion_franja_pista[A4,F3,P2]
                    *              0             0             1 
    83 avion_franja_pista[A4,F3,P3]
                    *              0             0             1 
    84 avion_franja_pista[A4,F3,P4]
                    *              0             0             1 
    85 avion_franja_pista[A4,F4,P1]
                    *              0             0             1 
    86 avion_franja_pista[A4,F4,P2]
                    *              0             0             1 
    87 avion_franja_pista[A4,F4,P3]
                    *              0             0             1 
    88 avion_franja_pista[A4,F4,P4]
                    *              0             0             1 
    89 avion_franja_pista[A4,F5,P1]
                    *              1             0             1 
    90 avion_franja_pista[A4,F5,P2]
                    *              0             0             1 
    91 avion_franja_pista[A4,F5,P3]
                    *              0             0             1 
    92 avion_franja_pista[A4,F5,P4]
                    *              0             0             1 
    93 avion_franja_pista[A4,F6,P1]
                    *              0             0             1 
    94 avion_franja_pista[A4,F6,P2]
                    *              0             0             1 
    95 avion_franja_pista[A4,F6,P3]
                    *              0             0             1 
    96 avion_franja_pista[A4,F6,P4]
                    *              0             0             1 
    97 avion_franja_pista[A5,F1,P1]
                    *              0             0             1 
    98 avion_franja_pista[A5,F1,P2]
                    *              0             0             1 
    99 avion_franja_pista[A5,F1,P3]
                    *              0             0             1 
   100 avion_franja_pista[A5,F1,P4]
                    *              0             0             1 
   101 avion_franja_pista[A5,F2,P1]
                    *              0             0             1 
   102 avion_franja_pista[A5,F2,P2]
                    *              0             0             1 
   103 avion_franja_pista[A5,F2,P3]
                    *              0             0             1 
   104 avion_franja_pista[A5,F2,P4]
                    *              0             0             1 
   105 avion_franja_pista[A5,F3,P1]
                    *              0             0             1 
   106 avion_franja_pista[A5,F3,P2]
                    *              0             0             1 
   107 avion_franja_pista[A5,F3,P3]
                    *              0             0             1 
   108 avion_franja_pista[A5,F3,P4]
                    *              0             0             1 
   109 avion_franja_pista[A5,F4,P1]
                    *              0             0             1 
   110 avion_franja_pista[A5,F4,P2]
                    *              0             0             1 
   111 avion_franja_pista[A5,F4,P3]
                    *              0             0             1 
   112 avion_franja_pista[A5,F4,P4]
                    *              0             0             1 
   113 avion_franja_pista[A5,F5,P1]
                    *              0             0             1 
   114 avion_franja_pista[A5,F5,P2]
                    *              0             0             1 
   115 avion_franja_pista[A5,F5,P3]
                    *              0             0             1 
   116 avion_franja_pista[A5,F5,P4]
                    *              0             0             1 
   117 avion_franja_pista[A5,F6,P1]
                    *              0             0             1 
   118 avion_franja_pista[A5,F6,P2]
                    *              0             0             1 
   119 avion_franja_pista[A5,F6,P3]
                    *              1             0             1 
   120 avion_franja_pista[A5,F6,P4]
                    *              0             0             1 
   121 avion_franja_pista_i[A1,F1,P1]
                    *              1             0             1 
   122 avion_franja_pista_i[A1,F1,P2]
                    *              1             0             1 
   123 avion_franja_pista_i[A1,F1,P3]
                    *              1             0             1 
   124 avion_franja_pista_i[A1,F1,P4]
                    *              1             0             1 
   125 avion_franja_pista_i[A1,F2,P1]
                    *              1             0             1 
   126 avion_franja_pista_i[A1,F2,P2]
                    *              1             0             1 
   127 avion_franja_pista_i[A1,F2,P3]
                    *              0             0             1 
   128 avion_franja_pista_i[A1,F2,P4]
                    *              1             0             1 
   129 avion_franja_pista_i[A1,F3,P1]
                    *              1             0             1 
   130 avion_franja_pista_i[A1,F3,P2]
                    *              1             0             1 
   131 avion_franja_pista_i[A1,F3,P3]
                    *              1             0             1 
   132 avion_franja_pista_i[A1,F3,P4]
                    *              1             0             1 
   133 avion_franja_pista_i[A1,F4,P1]
                    *              1             0             1 
   134 avion_franja_pista_i[A1,F4,P2]
                    *              1             0             1 
   135 avion_franja_pista_i[A1,F4,P3]
                    *              1             0             1 
   136 avion_franja_pista_i[A1,F4,P4]
                    *              1             0             1 
   137 avion_franja_pista_i[A1,F5,P1]
                    *              1             0             1 
   138 avion_franja_pista_i[A1,F5,P2]
                    *              1             0             1 
   139 avion_franja_pista_i[A1,F5,P3]
                    *              1             0             1 
   140 avion_franja_pista_i[A1,F5,P4]
                    *              1             0             1 
   141 avion_franja_pista_i[A1,F6,P1]
                    *              1             0             1 
   142 avion_franja_pista_i[A1,F6,P2]
                    *              1             0             1 
   143 avion_franja_pista_i[A1,F6,P3]
                    *              1             0             1 
   144 avion_franja_pista_i[A1,F6,P4]
                    *              1             0             1 
   145 avion_franja_pista_i[A2,F1,P1]
                    *              1             0             1 
   146 avion_franja_pista_i[A2,F1,P2]
                    *              1             0             1 
   147 avion_franja_pista_i[A2,F1,P3]
                    *              1             0             1 
   148 avion_franja_pista_i[A2,F1,P4]
                    *              0             0             1 
   149 avion_franja_pista_i[A2,F2,P1]
                    *              1             0             1 
   150 avion_franja_pista_i[A2,F2,P2]
                    *              1             0             1 
   151 avion_franja_pista_i[A2,F2,P3]
                    *              1             0             1 
   152 avion_franja_pista_i[A2,F2,P4]
                    *              1             0             1 
   153 avion_franja_pista_i[A2,F3,P1]
                    *              1             0             1 
   154 avion_franja_pista_i[A2,F3,P2]
                    *              1             0             1 
   155 avion_franja_pista_i[A2,F3,P3]
                    *              1             0             1 
   156 avion_franja_pista_i[A2,F3,P4]
                    *              1             0             1 
   157 avion_franja_pista_i[A2,F4,P1]
                    *              1             0             1 
   158 avion_franja_pista_i[A2,F4,P2]
                    *              1             0             1 
   159 avion_franja_pista_i[A2,F4,P3]
                    *              1             0             1 
   160 avion_franja_pista_i[A2,F4,P4]
                    *              1             0             1 
   161 avion_franja_pista_i[A2,F5,P1]
                    *              1             0             1 
   162 avion_franja_pista_i[A2,F5,P2]
                    *              1             0             1 
   163 avion_franja_pista_i[A2,F5,P3]
                    *              1             0             1 
   164 avion_franja_pista_i[A2,F5,P4]
                    *              1             0             1 
   165 avion_franja_pista_i[A2,F6,P1]
                    *              1             0             1 
   166 avion_franja_pista_i[A2,F6,P2]
                    *              1             0             1 
   167 avion_franja_pista_i[A2,F6,P3]
                    *              1             0             1 
   168 avion_franja_pista_i[A2,F6,P4]
                    *              1             0             1 
   169 avion_franja_pista_i[A3,F1,P1]
                    *              1             0             1 
   170 avion_franja_pista_i[A3,F1,P2]
                    *              1             0             1 
   171 avion_franja_pista_i[A3,F1,P3]
                    *              1             0             1 
   172 avion_franja_pista_i[A3,F1,P4]
                    *              1             0             1 
   173 avion_franja_pista_i[A3,F2,P1]
                    *              1             0             1 
   174 avion_franja_pista_i[A3,F2,P2]
                    *              1             0             1 
   175 avion_franja_pista_i[A3,F2,P3]
                    *              1             0             1 
   176 avion_franja_pista_i[A3,F2,P4]
                    *              1             0             1 
   177 avion_franja_pista_i[A3,F3,P1]
                    *              1             0             1 
   178 avion_franja_pista_i[A3,F3,P2]
                    *              1             0             1 
   179 avion_franja_pista_i[A3,F3,P3]
                    *              1             0             1 
   180 avion_franja_pista_i[A3,F3,P4]
                    *              1             0             1 
   181 avion_franja_pista_i[A3,F4,P1]
                    *              1             0             1 
   182 avion_franja_pista_i[A3,F4,P2]
                    *              0             0             1 
   183 avion_franja_pista_i[A3,F4,P3]
                    *              1             0             1 
   184 avion_franja_pista_i[A3,F4,P4]
                    *              1             0             1 
   185 avion_franja_pista_i[A3,F5,P1]
                    *              1             0             1 
   186 avion_franja_pista_i[A3,F5,P2]
                    *              1             0             1 
   187 avion_franja_pista_i[A3,F5,P3]
                    *              1             0             1 
   188 avion_franja_pista_i[A3,F5,P4]
                    *              1             0             1 
   189 avion_franja_pista_i[A3,F6,P1]
                    *              1             0             1 
   190 avion_franja_pista_i[A3,F6,P2]
                    *              1             0             1 
   191 avion_franja_pista_i[A3,F6,P3]
                    *              1             0             1 
   192 avion_franja_pista_i[A3,F6,P4]
